date,location,age_group,gender,severity,cases
2024-02-06,Karnataka,18-40,Female,10,641
2024-02-07,Tamil Nadu,41-60,Female,6,23
2024-02-07,Tamil Nadu,61+,Female,9,179
2024-02-07,West Bengal,41-60,Male,6,118
2024-02-07,Rajasthan,18-40,Female,6,386
2024-02-07,Maharashtra,18-40,Male,5,292
2024-02-08,West Bengal,61+,Male,3,643
2024-02-08,Rajasthan,18-40,Female,9,286
2024-02-08,Karnataka,61+,Female,7,85
2024-02-09,Gujarat,61+,Female,9,709
2024-02-09,Maharashtra,61+,Male,7,403
2024-02-09,Karnataka,18-40,Female,9,668
2024-02-09,Tamil Nadu,41-60,Male,3,317
2024-02-09,Rajasthan,61+,Male,2,101
2024-02-10,Uttar Pradesh,41-60,Male,8,337
2024-02-10,Gujarat,61+,Female,1,425
2024-02-10,Uttar Pradesh,41-60,Female,6,706
2024-02-10,Tamil Nadu,18-40,Female,3,566
2024-02-10,West Bengal,41-60,Female,9,374
2024-02-11,Rajasthan,41-60,Male,6,437
2024-02-11,Uttar Pradesh,41-60,Male,5,562
2024-02-11,Gujarat,18-40,Female,10,704
2024-02-12,Maharashtra,41-60,Female,3,172
2024-02-13,Karnataka,41-60,Female,5,85
2024-02-13,Rajasthan,41-60,Male,3,404
2024-02-13,Maharashtra,61+,Female,4,633
2024-02-13,Karnataka,18-40,Male,9,208
2024-02-13,Rajasthan,61+,Male,4,51
2024-02-13,Rajasthan,41-60,Female,9,587
2024-02-13,Gujarat,41-60,Male,5,307
2024-02-13,Uttar Pradesh,41-60,Female,3,196
2024-02-14,Maharashtra,18-40,Female,4,459
2024-02-14,Tamil Nadu,61+,Male,5,463
2024-02-14,Uttar Pradesh,18-40,Female,7,69
2024-02-14,Tamil Nadu,61+,Male,3,551
2024-02-14,West Bengal,41-60,Male,1,191
2024-02-14,West Bengal,41-60,Female,4,36
2024-02-15,Gujarat,18-40,Male,2,49
2024-02-15,Karnataka,41-60,Male,8,617
2024-02-15,Tamil Nadu,61+,Female,4,580
2024-02-15,Rajasthan,61+,Female,4,343
2024-02-15,Karnataka,61+,Female,1,337
2024-02-15,Karnataka,18-40,Female,8,544
2024-02-15,Karnataka,18-40,Female,1,52
2024-02-15,Uttar Pradesh,18-40,Female,2,641
2024-02-15,Uttar Pradesh,18-40,Female,10,110
2024-02-16,West Bengal,61+,Male,8,566
2024-02-16,Uttar Pradesh,61+,Female,2,240
2024-02-16,Tamil Nadu,18-40,Female,2,556
2024-02-16,Karnataka,61+,Male,4,266
2024-02-16,Uttar Pradesh,61+,Female,2,51
2024-02-16,Gujarat,18-40,Female,9,349
2024-02-17,Gujarat,61+,Male,1,344
2024-02-17,Gujarat,61+,Female,7,501
2024-02-17,Maharashtra,18-40,Female,1,202
2024-02-17,Uttar Pradesh,18-40,Female,3,683
2024-02-17,Gujarat,61+,Female,4,385
2024-02-17,Maharashtra,18-40,Female,10,736
2024-02-17,Tamil Nadu,41-60,Male,2,217
2024-02-18,West Bengal,18-40,Male,8,501
2024-02-18,Tamil Nadu,18-40,Female,9,692
2024-02-18,West Bengal,18-40,Female,5,590
2024-02-18,Uttar Pradesh,41-60,Male,9,313
2024-02-19,West Bengal,41-60,Male,3,702
2024-02-19,Karnataka,41-60,Male,9,224
2024-02-19,Rajasthan,18-40,Male,10,658
2024-02-21,Tamil Nadu,61+,Female,5,457
2024-02-21,Rajasthan,18-40,Male,9,491
2024-02-21,Maharashtra,61+,Male,2,76
2024-02-21,Gujarat,18-40,Female,4,579
2024-02-22,Uttar Pradesh,18-40,Female,8,315
2024-02-22,West Bengal,18-40,Male,3,690
2024-02-22,Maharashtra,41-60,Female,8,311
2024-02-22,Rajasthan,41-60,Male,9,298
2024-02-22,Gujarat,61+,Male,9,574
2024-02-22,Maharashtra,61+,Female,1,110
2024-02-22,West Bengal,41-60,Male,2,275
2024-02-22,Maharashtra,61+,Male,4,718
2024-02-22,Tamil Nadu,41-60,Female,7,100
2024-02-23,Gujarat,61+,Male,4,646
2024-02-23,Uttar Pradesh,41-60,Male,6,556
2024-02-23,Tamil Nadu,18-40,Male,6,395
2024-02-23,Uttar Pradesh,41-60,Male,3,472
2024-02-23,West Bengal,61+,Male,4,166
2024-02-23,Tamil Nadu,18-40,Male,10,77
2024-02-23,Karnataka,41-60,Female,3,476
2024-02-24,Gujarat,41-60,Male,9,180
2024-02-24,Tamil Nadu,41-60,Female,5,130
2024-02-24,Rajasthan,41-60,Female,6,699
2024-02-24,Maharashtra,41-60,Female,7,521
2024-02-24,Karnataka,18-40,Female,4,88
2024-02-24,Gujarat,61+,Female,4,455
2024-02-25,Rajasthan,41-60,Male,7,92
2024-02-25,Maharashtra,41-60,Female,4,25
2024-02-25,Maharashtra,41-60,Male,6,64
2024-02-25,Gujarat,41-60,Female,4,570
2024-02-25,Tamil Nadu,18-40,Female,7,548
2024-02-25,Uttar Pradesh,41-60,Female,9,94
2024-02-26,Uttar Pradesh,18-40,Male,10,20
2024-02-26,West Bengal,18-40,Female,4,224
2024-02-26,Gujarat,41-60,Female,1,439
2024-02-27,Gujarat,18-40,Male,5,188
2024-02-27,Rajasthan,41-60,Female,1,147
2024-02-27,Tamil Nadu,61+,Male,7,230
2024-02-27,Karnataka,18-40,Female,6,358
2024-02-28,Tamil Nadu,18-40,Male,5,455
2024-02-28,Uttar Pradesh,41-60,Male,9,305
2024-02-29,Uttar Pradesh,41-60,Female,7,194
2024-02-29,Maharashtra,41-60,Female,10,538
2024-02-29,West Bengal,61+,Female,7,602
2024-02-29,West Bengal,18-40,Female,8,707
2024-02-29,West Bengal,61+,Male,1,135
2024-02-29,Maharashtra,41-60,Female,1,291
2024-03-01,Gujarat,61+,Male,9,685
2024-03-01,Maharashtra,61+,Female,1,570
2024-03-01,Gujarat,41-60,Female,9,308
2024-03-01,Gujarat,18-40,Male,7,213
2024-03-02,Uttar Pradesh,41-60,Female,3,718
2024-03-02,Maharashtra,41-60,Female,9,610
2024-03-02,Tamil Nadu,18-40,Male,10,423
2024-03-02,Maharashtra,18-40,Male,1,472
2024-03-03,West Bengal,61+,Female,8,522
2024-03-03,Karnataka,41-60,Female,3,635
2024-03-03,West Bengal,41-60,Male,7,245
2024-03-03,Gujarat,61+,Female,9,702
2024-03-04,Rajasthan,61+,Male,4,276
2024-03-04,Tamil Nadu,41-60,Female,9,542
2024-03-04,Maharashtra,61+,Male,3,550
2024-03-04,West Bengal,61+,Female,6,481
2024-03-04,Tamil Nadu,61+,Female,6,528
2024-03-05,Karnataka,41-60,Female,1,209
2024-03-05,Tamil Nadu,61+,Male,10,660
2024-03-05,Maharashtra,18-40,Female,1,394
2024-03-06,Tamil Nadu,61+,Male,6,119
2024-03-06,Tamil Nadu,18-40,Female,7,350
2024-03-06,Tamil Nadu,41-60,Male,5,648
2024-03-06,Gujarat,18-40,Female,9,355
2024-03-07,Rajasthan,41-60,Female,8,606
2024-03-07,Maharashtra,61+,Female,4,308
2024-03-07,Karnataka,41-60,Female,7,252
2024-03-07,West Bengal,61+,Female,4,275
2024-03-07,Gujarat,41-60,Female,6,290
2024-03-07,Maharashtra,41-60,Male,8,317
2024-03-07,Rajasthan,18-40,Female,2,495
2024-03-08,Karnataka,18-40,Male,8,571
2024-03-08,Maharashtra,61+,Male,8,496
2024-03-08,Uttar Pradesh,41-60,Female,10,659
2024-03-08,Karnataka,61+,Female,2,667
2024-03-08,Maharashtra,61+,Female,2,702
2024-03-09,West Bengal,41-60,Male,9,228
2024-03-09,West Bengal,18-40,Female,2,72
2024-03-09,Maharashtra,61+,Male,8,728
2024-03-09,Karnataka,61+,Male,7,72
2024-03-09,West Bengal,61+,Female,8,567
2024-03-09,Karnataka,61+,Female,4,285
2024-03-09,West Bengal,41-60,Male,1,348
2024-03-10,Maharashtra,61+,Female,3,101
2024-03-10,Maharashtra,18-40,Female,2,112
2024-03-10,West Bengal,18-40,Male,10,280
2024-03-10,Gujarat,41-60,Female,10,474
2024-03-10,Rajasthan,61+,Female,1,654
2024-03-10,Karnataka,18-40,Female,2,505
2024-03-11,Uttar Pradesh,41-60,Female,10,367
2024-03-11,Gujarat,61+,Female,5,137
2024-03-11,Tamil Nadu,41-60,Female,5,191
2024-03-11,Tamil Nadu,61+,Female,1,556
2024-03-11,Karnataka,18-40,Male,10,306
2024-03-11,Gujarat,41-60,Female,9,90
2024-03-12,Gujarat,18-40,Female,2,697
2024-03-12,Gujarat,18-40,Female,3,477
2024-03-12,Uttar Pradesh,41-60,Female,4,456
2024-03-12,Karnataka,61+,Female,10,310
2024-03-12,Gujarat,18-40,Female,6,563
2024-03-12,Gujarat,61+,Male,7,205
2024-03-12,West Bengal,18-40,Female,1,506
2024-03-12,Tamil Nadu,18-40,Female,1,595
2024-03-13,Karnataka,41-60,Male,10,493
2024-03-13,Gujarat,61+,Male,4,505
2024-03-13,West Bengal,41-60,Female,10,691
2024-03-13,Uttar Pradesh,61+,Female,8,145
2024-03-14,Karnataka,41-60,Female,8,310
2024-03-14,Uttar Pradesh,41-60,Male,4,678
2024-03-14,Rajasthan,61+,Female,9,508
2024-03-15,Tamil Nadu,61+,Male,8,70
2024-03-15,Uttar Pradesh,41-60,Female,5,684
2024-03-15,Maharashtra,18-40,Male,8,202
2024-03-15,Uttar Pradesh,41-60,Female,8,499
2024-03-15,West Bengal,41-60,Male,9,529
2024-03-15,Gujarat,41-60,Male,7,603
2024-03-15,Uttar Pradesh,41-60,Male,2,301
2024-03-16,West Bengal,41-60,Female,9,97
2024-03-16,Karnataka,61+,Female,5,383
2024-03-16,Rajasthan,18-40,Female,4,627
2024-03-16,Gujarat,61+,Female,1,347
2024-03-16,Maharashtra,61+,Male,4,517
2024-03-16,Tamil Nadu,61+,Female,6,443
2024-03-16,Uttar Pradesh,41-60,Female,7,575
2024-03-16,Gujarat,18-40,Female,7,412
2024-03-17,Tamil Nadu,41-60,Male,2,224
2024-03-17,Uttar Pradesh,61+,Female,6,236
2024-03-17,Uttar Pradesh,41-60,Male,10,703
2024-03-17,Karnataka,41-60,Female,8,52
2024-03-17,Rajasthan,41-60,Male,4,160
2024-03-17,Uttar Pradesh,61+,Male,2,430
2024-03-18,Rajasthan,18-40,Male,4,272
2024-03-18,Maharashtra,41-60,Male,1,670
2024-03-18,Karnataka,41-60,Female,8,531
2024-03-18,Rajasthan,41-60,Male,7,91
2024-03-18,West Bengal,18-40,Female,4,153
2024-03-18,Gujarat,18-40,Female,2,142
2024-03-18,West Bengal,18-40,Female,5,358
2024-03-18,Uttar Pradesh,61+,Female,10,443
2024-03-19,Karnataka,18-40,Female,9,171
2024-03-20,Karnataka,41-60,Female,6,438
2024-03-20,Gujarat,61+,Male,4,627
2024-03-20,Karnataka,18-40,Female,9,99
2024-03-20,Rajasthan,41-60,Female,9,271
2024-03-21,Gujarat,41-60,Female,9,544
2024-03-21,Maharashtra,61+,Female,6,40
2024-03-21,Tamil Nadu,41-60,Female,7,603
2024-03-21,Karnataka,61+,Male,10,349
2024-03-21,Tamil Nadu,41-60,Male,7,364
2024-03-21,West Bengal,41-60,Male,10,154
2024-03-22,Rajasthan,18-40,Male,3,693
2024-03-22,West Bengal,41-60,Female,3,22
2024-03-22,Gujarat,61+,Female,1,70
2024-03-22,Karnataka,18-40,Male,10,712
2024-03-23,Maharashtra,61+,Female,7,477
2024-03-23,Karnataka,18-40,Male,10,685
2024-03-23,Tamil Nadu,41-60,Male,2,222
2024-03-23,West Bengal,18-40,Female,7,259
2024-03-24,Rajasthan,18-40,Female,3,385
2024-03-24,Karnataka,41-60,Male,9,664
2024-03-24,West Bengal,61+,Male,4,641
2024-03-24,Tamil Nadu,41-60,Female,5,366
2024-03-25,Uttar Pradesh,61+,Male,5,284
2024-03-25,Karnataka,41-60,Male,8,733
2024-03-25,Rajasthan,18-40,Male,2,588
2024-03-25,West Bengal,18-40,Female,3,346
2024-03-25,Tamil Nadu,61+,Female,4,663
2024-03-26,Maharashtra,41-60,Female,7,573
2024-03-26,West Bengal,41-60,Male,6,364
2024-03-26,Karnataka,18-40,Female,4,27
2024-03-26,Karnataka,61+,Female,7,45
2024-03-26,Uttar Pradesh,41-60,Female,8,293
2024-03-26,Gujarat,61+,Female,5,363
2024-03-26,Maharashtra,41-60,Male,10,387
2024-03-27,Karnataka,41-60,Female,2,690
2024-03-27,Tamil Nadu,41-60,Female,3,286
2024-03-27,Karnataka,41-60,Female,1,686
2024-03-27,Tamil Nadu,61+,Female,4,74
2024-03-27,Maharashtra,61+,Female,6,298
2024-03-27,Maharashtra,41-60,Male,7,636
2024-03-28,Gujarat,61+,Male,2,495
2024-03-28,Gujarat,61+,Female,2,477
2024-03-28,Rajasthan,41-60,Female,4,246
2024-03-28,Tamil Nadu,61+,Male,5,121
2024-03-29,Gujarat,18-40,Male,3,394
2024-03-29,Karnataka,41-60,Female,10,582
2024-03-29,Maharashtra,61+,Female,10,321
2024-03-29,Uttar Pradesh,41-60,Female,5,545
2024-03-29,West Bengal,41-60,Female,9,476
2024-03-29,Karnataka,18-40,Female,3,42
2024-03-29,Uttar Pradesh,41-60,Female,8,387
2024-03-29,Uttar Pradesh,18-40,Female,6,351
2024-03-30,Uttar Pradesh,61+,Female,7,579
2024-03-30,West Bengal,61+,Female,3,222
2024-03-30,Rajasthan,61+,Male,2,569
2024-03-30,Gujarat,18-40,Female,10,509
2024-03-30,Rajasthan,18-40,Male,1,269
2024-03-30,Gujarat,61+,Female,7,171
2024-03-30,Karnataka,18-40,Male,1,670
2024-03-30,Tamil Nadu,41-60,Male,3,672
2024-03-31,Uttar Pradesh,41-60,Male,8,235
2024-03-31,Maharashtra,41-60,Male,4,361
2024-03-31,Tamil Nadu,41-60,Female,4,24
2024-03-31,Maharashtra,61+,Male,4,294
2024-03-31,Karnataka,41-60,Female,6,221
2024-03-31,Maharashtra,61+,Male,2,353
2024-03-31,Uttar Pradesh,18-40,Female,8,103
2024-04-01,Karnataka,61+,Female,2,683
2024-04-01,Uttar Pradesh,61+,Male,1,487
2024-04-01,Maharashtra,61+,Male,9,100
2024-04-01,Maharashtra,18-40,Male,6,253
2024-04-01,Gujarat,18-40,Female,8,229
2024-04-02,Tamil Nadu,18-40,Female,4,736
2024-04-02,Rajasthan,41-60,Female,8,590
2024-04-02,Tamil Nadu,41-60,Female,6,50
2024-04-02,West Bengal,61+,Male,7,342
2024-04-02,Karnataka,41-60,Male,7,260
2024-04-02,Rajasthan,41-60,Female,5,322
2024-04-02,Uttar Pradesh,18-40,Male,4,453
2024-04-02,Tamil Nadu,61+,Female,4,218
2024-04-02,Gujarat,18-40,Male,5,674
2024-04-02,Karnataka,41-60,Female,10,148
2024-04-03,Karnataka,18-40,Female,4,90
2024-04-03,Maharashtra,61+,Female,9,478
2024-04-03,Uttar Pradesh,41-60,Female,9,291
2024-04-03,West Bengal,41-60,Female,7,267
2024-04-03,Maharashtra,41-60,Female,9,86
2024-04-03,Uttar Pradesh,18-40,Male,6,141
2024-04-03,Uttar Pradesh,41-60,Male,8,251
2024-04-04,Uttar Pradesh,61+,Female,4,425
2024-04-04,Maharashtra,61+,Female,7,123
2024-04-05,West Bengal,61+,Male,8,672
2024-04-05,Gujarat,61+,Male,8,638
2024-04-05,Karnataka,61+,Female,9,729
2024-04-05,Karnataka,61+,Male,7,452
2024-04-05,Gujarat,61+,Male,1,501
2024-04-05,Uttar Pradesh,61+,Female,10,428
2024-04-05,Uttar Pradesh,41-60,Male,7,120
2024-04-05,Maharashtra,18-40,Female,9,212
2024-04-05,Karnataka,41-60,Female,4,720
2024-04-06,Rajasthan,18-40,Male,5,327
2024-04-06,Uttar Pradesh,61+,Male,7,179
2024-04-07,Gujarat,61+,Male,4,56
2024-04-07,Gujarat,41-60,Male,8,189
2024-04-07,West Bengal,61+,Female,1,21
2024-04-07,Karnataka,61+,Male,7,641
2024-04-07,Rajasthan,41-60,Female,10,573
2024-04-07,West Bengal,18-40,Male,5,158
2024-04-07,Gujarat,61+,Female,10,217
2024-04-08,Maharashtra,41-60,Female,8,87
2024-04-08,Gujarat,41-60,Female,4,363
2024-04-08,Karnataka,18-40,Female,4,722
2024-04-08,Karnataka,41-60,Male,1,734
2024-04-08,Uttar Pradesh,18-40,Male,6,133
2024-04-08,Maharashtra,41-60,Male,4,69
2024-04-08,Karnataka,18-40,Male,3,349
2024-04-09,Maharashtra,18-40,Male,4,605
2024-04-09,Rajasthan,41-60,Female,8,329
2024-04-09,Tamil Nadu,41-60,Male,2,299
2024-04-09,Tamil Nadu,18-40,Male,6,663
2024-04-10,Gujarat,18-40,Male,5,649
2024-04-10,Uttar Pradesh,18-40,Female,7,86
2024-04-10,Rajasthan,61+,Female,1,688
2024-04-10,Karnataka,61+,Male,2,140
2024-04-10,West Bengal,41-60,Male,5,640
2024-04-10,Karnataka,41-60,Male,2,131
2024-04-10,Maharashtra,61+,Male,5,170
2024-04-11,Uttar Pradesh,41-60,Female,6,430
2024-04-11,Gujarat,61+,Male,2,158
2024-04-11,Gujarat,18-40,Male,6,267
2024-04-11,Gujarat,18-40,Female,9,217
2024-04-12,Uttar Pradesh,61+,Male,1,629
2024-04-12,Uttar Pradesh,41-60,Female,1,98
2024-04-12,West Bengal,61+,Female,6,442
2024-04-12,Gujarat,41-60,Male,8,297
2024-04-12,Karnataka,18-40,Male,9,587
2024-04-12,Maharashtra,61+,Male,2,589
2024-04-13,Uttar Pradesh,41-60,Female,10,704
2024-04-13,Uttar Pradesh,61+,Male,8,640
2024-04-13,Gujarat,18-40,Male,2,266
2024-04-13,Karnataka,18-40,Male,4,543
2024-04-13,West Bengal,41-60,Female,1,53
2024-04-14,West Bengal,41-60,Male,2,184
2024-04-14,Maharashtra,41-60,Female,8,483
2024-04-14,Maharashtra,41-60,Male,2,508
2024-04-14,West Bengal,61+,Male,6,480
2024-04-14,Karnataka,41-60,Female,9,361
2024-04-14,Rajasthan,41-60,Female,9,423
2024-04-14,Karnataka,18-40,Female,5,688
2024-04-14,Rajasthan,18-40,Female,3,320
2024-04-15,Karnataka,18-40,Female,3,621
2024-04-15,Tamil Nadu,18-40,Male,9,274
2024-04-15,Gujarat,18-40,Male,9,31
2024-04-15,Gujarat,41-60,Male,4,466
2024-04-15,Karnataka,41-60,Male,3,696
2024-04-15,Rajasthan,61+,Female,3,440
2024-04-16,Tamil Nadu,18-40,Female,10,223
2024-04-16,Maharashtra,41-60,Male,7,275
2024-04-16,Rajasthan,41-60,Female,6,300
